,pm25
2022-01-27,63.0
2022-01-28,74.0
2022-01-29,63.0
2022-01-30,71.0
2022-01-31,80.0
2022-02-01,72.0
2022-02-02,66.0
2022-02-03,60.0
2022-02-04,57.0
2022-02-05,74.0
2022-02-06,59.0
2022-02-07,60.0
2022-02-08,61.0
2022-02-09,55.0
2022-02-10,49.0
2022-02-11,51.0
2022-02-12,66.0
2022-02-13,64.0
2022-02-14,63.0
2022-02-15,74.0
2022-02-16,64.0
2022-02-17,61.0
2022-02-18,55.0
2022-02-19,58.0
2022-02-20,56.0
2022-02-21,81.0
2022-02-22,60.0
2022-02-23,60.0
2022-02-24,66.0
2022-02-25,66.0
2022-02-26,61.0
2022-02-27,60.0
2022-02-28,65.0
2022-03-01,61.0
2022-03-02,64.0
2022-03-03,51.0
2022-03-04,57.0
2022-03-05,56.0
2022-03-06,53.0
2022-03-07,55.0
2022-03-08,53.0
2022-03-09,62.0
2022-03-10,62.0
2022-03-11,46.0
2022-03-12,54.0
2022-03-13,58.0
2022-03-14,59.0
2022-03-15,59.0
2022-03-16,59.0
2022-03-17,57.0
2022-03-18,58.0
2022-03-19,50.0
2022-03-20,52.0
2022-03-21,58.0
2022-03-22,60.0
2022-03-23,67.0
2022-03-24,70.0
2022-03-25,62.0
2022-03-26,64.0
2022-03-27,64.0
2022-03-28,73.0
2022-03-29,71.0
2022-03-30,79.0
2022-03-31,87.0
2022-04-01,86.0
2022-04-02,78.0
2022-04-03,77.0
2022-04-04,64.0
2022-04-05,71.0
2022-04-06,69.0
2022-04-07,76.0
2022-04-08,65.0
2022-04-09,66.0
2022-04-10,71.0
2022-04-11,82.0
2022-04-12,76.0
2022-04-13,75.0
2022-04-14,78.0
2022-04-15,74.0
2022-04-16,59.0
2022-04-17,62.0
2022-04-18,66.0
2022-04-19,70.0
2022-04-20,56.0
2022-04-21,58.0
2022-04-22,56.0
2022-04-23,59.0
2022-04-24,68.0
2022-04-25,82.0
2022-04-26,64.0
2022-04-27,57.0
2022-04-28,63.0
2022-04-29,63.0
2022-04-30,68.0
2022-05-01,61.0
2022-05-02,48.0
2022-05-03,51.0
2022-05-04,49.0
2022-05-05,50.0
2022-05-06,60.0
2022-05-07,61.0
2022-05-08,61.0
2022-05-09,54.0
2022-05-10,53.0
2022-05-11,63.0
2022-05-12,57.0
2022-05-13,54.0
2022-05-14,73.0
2022-05-15,80.0
2022-05-16,76.0
2022-05-17,64.0
2022-05-18,61.0
2022-05-19,59.0
2022-05-20,52.0
2022-05-21,61.0
2022-05-22,64.0
2022-05-23,62.0
2022-05-24,66.0
2022-05-25,65.0
2022-05-26,55.0
2022-05-27,73.0
2022-05-28,63.0
2022-05-29,65.0
2022-05-30,73.0
2022-05-31,74.0
2022-06-01,71.0
2022-06-02,72.0
2022-06-03,72.0
2022-06-04,79.0
2022-06-05,72.0
2022-06-06,72.0
2022-06-07,69.0
2022-06-08,64.0
2022-06-09,60.0
2022-06-10,64.0
2022-06-11,62.0
2022-06-12,76.0
